state,gender,year,name,number
AL,F,1910,Lillian,99
AL,F,1910,Ruby,204
AL,F,1910,Helen,76
AL,F,1910,Eunice,41
AR,F,1910,Dora,42
CA,F,1910,Edna,62
CA,F,1910,Helen,239
CO,F,1910,Alice,46
FL,F,1910,Willie,71
FL,F,1910,Thelma,65
FL,F,1910,Ida,42
GA,F,1910,Viola,89
GA,F,1910,Laura,88
GA,F,1910,Frances,143
IA,F,1910,Alice,104
IA,F,1910,Louise,52
IA,F,1910,Bernice,57
IA,F,1910,Gladys,98
IL,F,1910,Anna,370
IL,F,1910,Harriet,79
IL,F,1910,Eva,90
IL,F,1910,Adeline,54
IL,F,1910,Nellie,81
IN,F,1910,Doris,38
KY,F,1910,Flora,67
KY,F,1910,Viola,54
KY,F,1910,Geneva,40
KY,F,1910,Louise,90
LA,F,1910,Frances,63
LA,F,1910,Thelma,98
MA,F,1910,Ethel,105
MA,F,1910,Alice,313
MA,F,1910,Grace,135
MA,F,1910,Jean,40
MO,F,1910,Fern,39
MS,F,1910,Inez,43
MS,F,1910,Sarah,101
ND,F,1910,Gladys,50
NE,F,1910,Lucille,50
NE,F,1910,Esther,67
NJ,F,1910,Elsie,60
NJ,F,1910,Agnes,69
NM,F,1910,Maria,40
NY,F,1910,Elizabeth,579
NY,F,1910,Gertrude,380
NY,F,1910,Jessie,51
NY,F,1910,Nellie,55
OH,F,1910,Doris,97
OK,F,1910,Hazel,114
